物件名,販売価格,所在地,専有面積,間取り
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（15.51坪）（壁芯）,1LDK
ザ・トヨミタワー　マリン＆スカイ　ウエストウイング,8980万円,東京都中央区豊海町,40m2（壁芯）,1LDK
クレイス月島キャナルフロント,8980万円,東京都中央区月島２,61.23m2（18.52坪）,1LDK+S（納戸）
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町8-14,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越前アムフラット(5階/10階建),8980万円,東京都中央区日本橋小舟町,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町8-14,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越駅前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町8-4,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越駅前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（壁芯）,1LDK
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（壁芯）,1LDK
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（壁芯）,1LDK
日本橋三越前アムフラット,8980万円,東京都中央区日本橋小舟町,51.3m2（壁芯）,1LDK
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（壁芯）,1LDK
日本橋三越駅前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越駅前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（15.51坪）（壁芯）,1LDK
日本橋三越前アムフラット壱番館,8980万円,東京都中央区日本橋小舟町,51.3m2（15.51坪）（壁芯）,1DK
スカイライトタワー,9180万円,東京都中央区佃１,61.56m2（18.62坪）（壁芯）,1LDK
パークタワー晴海,9280万円,東京都中央区晴海２,45.06m2（13.63坪）（壁芯）,1LDK
シティハウス月島ステーションコート,9350万円,東京都中央区月島４,54.64m2（16.52坪）（壁芯）,2LDK
ソフィアタワー勝どき,9380万円,東京都中央区勝どき３-12-12,72.14m2（21.82坪）（壁芯）,2LDK
グリーンパーク日本橋参番館,9380万円,東京都中央区日本橋大伝馬町,57.33m2（壁芯）,2LDK
クレストシティレジデンス勝どき,9480万円,東京都中央区勝どき５-5-14,60.38m2（18.26坪）,2LDK
クレストシティレジデンス勝どき,9480万円,東京都中央区勝どき５-5-14,60.38m2（18.26坪）（壁芯）,2LDK
クレストシティジデンス勝どき,9480万円,東京都中央区勝どき５,60.38m2（18.26坪）,2LDK
ジオ勝どき,9480万円,東京都中央区勝どき３-6-10,56.49m2（壁芯）,2LDK
クレストシティレジデンス,9480万円,東京都中央区勝どき５,60.38m2（壁芯）,2LDK+S（納戸）
コノエ東日本橋,9480万円,東京都中央区東日本橋１,53.84m2（壁芯）,2LDK
クレストシティレジデンス,9480万円,東京都中央区勝どき５,60.38m2（18.26坪）（壁芯）,2LDK
シティハウス月島ステーションコート,9480万円,東京都中央区月島４,60.48m2（18.29坪）（壁芯）,2LDK
シティハウス月島駅前ベイブリーズコート,9500万円,東京都中央区佃３,56.41m2（壁芯）,2LDK
シティハウス月島駅前ベイブリーズコート,9500万円,東京都中央区佃３-4-14,56.41m2（17.06坪）（壁芯）,2LDK
シティハウス月島駅前ベイブリーズコート,9500万円,東京都中央区佃３,56.41m2（17.06坪）（壁芯）,2LDK
シティハウス月島駅前ベイブリーズコート,9500万円,東京都中央区佃３-4-14,56.41m2（17.06坪）,2LDK
シティハウス月島駅前 ベイブリーズコート2F,9500万円,東京都中央区佃３-4-14,56.41m2（17.06坪）（壁芯）,2LDK
シティハウス月島駅前 ベイブリーズコート2F,9500万円,東京都中央区佃３-4-14,56.41m2（17.06坪）（壁芯）,2LDK
ドゥ・トゥール　EAST,9500万円,東京都中央区晴海３,42.88m2（壁芯）,1LDK
シティハウス月島駅前ベイブリーズコート,9500万円,東京都中央区佃３,56.41m2（17.06坪）（壁芯）,2LDK
リビオレゾン月島ステーションプレミア,9580万円,東京都中央区佃２,55.15m2（16.68坪）（壁芯）,2LDK
スカイライトタワー,9680万円,東京都中央区佃１,61.56m2,1LDK
パークホームズ日本橋人形町二丁目,9680万円,東京都中央区日本橋人形町２,40.68m2（12.30坪）（壁芯）,1LDK
アスコットパーク東京八丁堀,9780万円,東京都中央区湊２,59.36m2（壁芯）,2LDK
クレストシティレジデンス,9780万円,東京都中央区勝どき５,70.31m2（壁芯）,2LDK
ザ・トヨミタワー　マリン＆スカイ　イーストウイング,9780万円,東京都中央区豊海町,44.9m2（壁芯）,1LDK
晴海アイランドトリトンスクエアビュータワー　１号棟,9780万円,東京都中央区晴海１,69.86m2（21.13坪）（壁芯）,2LDK
グランド・ガーラ銀座,9800万円,東京都中央区銀座１,40.27m2（12.18坪）,1LDK
晴海アイランドトリトンスクエアビュータワー,9800万円,東京都中央区晴海１,69.86m2（壁芯）,2LDK+S（納戸）
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-５-１５,66.5m2（20.11坪）（壁芯）,2LDK
HARUMI FLAG SUN VILLAGE C棟…,9980万円,東京都中央区晴海５-5-3,61.18m2（18.50坪）（壁芯）,2LDK
日本橋八重洲デュープレックスポーション,9980万円,東京都中央区日本橋３,41.04m2（壁芯）,1LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（20.11坪）（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（20.11坪）（壁芯）,2LDK
日本橋ヴォアール,9980万円,東京都中央区東日本橋３,57.09m2（壁芯）,2LDK
【東京駅徒歩圏内／リノベーション】日本橋八重洲デュー…,9980万円,東京都中央区日本橋３,41.04m2（壁芯）,1LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（20.11坪）（壁芯）,2LDK
日本橋八重洲デュープレックスポーション,9980万円,東京都中央区日本橋３,41.04m2（12.41坪）（壁芯）,1LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（20.11坪）（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（20.11坪）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（20.11坪）（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（20.11坪）（壁芯）,2LDK
日本橋八重洲デュープレックススポーション,9980万円,東京都中央区日本橋３-5-9,41.04m2（12.41坪）,1LDK
パークタワー晴海,9980万円,東京都中央区晴海２,48.02m2（壁芯）,1LDK+S（納戸）
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（壁芯）,2LDK
シティハウス月島駅前ベイブリーズコート,9980万円,東京都中央区佃３,56.41m2（17.06坪）（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（20.11坪）（壁芯）,2LDK
東京八重洲アムフラット,9980万円,東京都中央区新川２,56.06m2（壁芯）,2LDK
日本橋八重洲デュープレックスポーション,9980万円,東京都中央区日本橋３,41.04m2（壁芯）,1LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６,66.5m2（20.11坪）（壁芯）,2LDK
日本橋ヴォアール,9980万円,東京都中央区東日本橋３,54.32m2（壁芯）,2LDK
プロスタイル日本橋馬喰町,9980万円,東京都中央区東日本橋３,68.1m2（20.60坪）（壁芯）,1LDK+S（納戸）
日本橋八重洲デュープレクスポーション,9980万円,東京都中央区日本橋３-5-9,41.04m2（12.41坪）（壁芯）,1LDK
日本橋八重洲デュープレックスポーション,9980万円,東京都中央区日本橋３,41.04m2（壁芯）,1LDK
ジオ勝どき,9980万円,東京都中央区勝どき３,55.96m2（16.92坪）（壁芯）,2LDK
ベイサイドタワー晴海,9980万円,東京都中央区晴海３,57.2m2（17.30坪）（壁芯）,2LDK
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（20.11坪）（壁芯）,2LDK
ザ・パークハウス晴海タワーズ クロノレジデンス,9980万円,東京都中央区晴海２,59.79m2（18.08坪）（壁芯）,2LDK
HARUMIFLAGSUNVILLAGE,9980万円,東京都中央区晴海５,61.18m2,2LDK+S（納戸）
ルミネ東京ベイフロント,9980万円,東京都中央区勝どき６-5-15,66.5m2（壁芯）,2LDK
クレストシティレジデンス,9990万円,東京都中央区勝どき５,70.31m2（壁芯）,2LDK
ライオンズマンション箱崎町,9999万円,東京都中央区日本橋箱崎町,75.22m2（壁芯）,3LDK
ライオンズマンション箱崎町,9999万円,東京都中央区日本橋箱崎町37-4,75.22m2（22.75坪）（壁芯）,3LDK
ライオンズマンション箱崎町,9999万円,東京都中央区日本橋箱崎町,75.22m2（22.75坪）（壁芯）,3LDK
ライオンズマンション箱崎町,9999万円,東京都中央区日本橋箱崎町３７-４,75.22m2（壁芯）,3LDK
ドゥ・トゥール　イースト,1億円,東京都中央区晴海３,42.88m2（壁芯）,1LDK
ドゥ・トゥール　イースト,1億円,東京都中央区晴海３,42.88m2（12.97坪）（壁芯）,2K
ドゥ・トゥール　ＥＡＳＴ,1億円,東京都中央区晴海３,42.88m2（12.97坪）（壁芯）,2K
ドゥ・トゥールキャナル＆スパEAST,1億円,東京都中央区晴海３,42.88m2（12.97坪）（壁芯）,2K
ザ・パームス日本橋リバーサイドタワー,1億140万円,東京都中央区東日本橋２,62.1m2（壁芯）,2LDK
MID TOWER GRAND,1億280万円,東京都中央区月島１,42.05m2（壁芯）,1LDK
ザ・パークハウス晴海タワーズティアロレジデンス,1億480万円,東京都中央区晴海２-3-2,44.15m2（壁芯）,1LDK
パークリュクス銀座８丁目mono,1億500万円,東京都中央区銀座８-15-4,42m2（壁芯）,1LDK
サンクレスト茅場町,1億500万円,東京都中央区新川１,109.25m2（33.04坪）（壁芯）,3LDK
パークリュクス銀座８丁目mono,1億500万円,東京都中央区銀座８-15-4,42m2（12.70坪）（壁芯）,1LDK
晴海ビュータワー,1億500万円,東京都中央区晴海１-6-1,69.86m2（21.13坪）,2LDK+S（納戸）
ベイサイドタワー晴海,1億500万円,東京都中央区晴海３,55.28m2（16.72坪）（壁芯）,2LDK
晴海アイランドトリトンスクエアビュータワー,1億500万円,東京都中央区晴海１,69.86m2（21.13坪）（壁芯）,2LDK+S（納戸）
晴海ビュータワー1号棟,1億500万円,東京都中央区晴海１-6-1,69.86m2（21.13坪）（壁芯）,2LDK+S（納戸）
ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｄ棟,1億500万円,東京都中央区晴海５,61.51m2（18.60坪）（壁芯）,2LDK
晴海ビュータワー1号棟,1億500万円,東京都中央区晴海１,69.86m2（21.13坪）（壁芯）,2LDK+S（納戸）
シティタワー銀座東（SOHO棟）,1億580万円,東京都中央区湊２,44.8m2（壁芯）,1LDK
シティタワー銀座東,1億580万円,東京都中央区湊２,44.8m2（13.55坪）（壁芯）,2K
プラネ勝どき,1億580万円,東京都中央区勝どき５-1-20,69.02m2（20.87坪）（壁芯）,2LDK
ザ・パークハウス晴海タワーズティアロレジデンス,1億780万円,東京都中央区晴海２,58.31m2（壁芯）,2LDK
パークホームズ日本橋浜町二丁目リビオガーデン,1億800万円,東京都中央区日本橋浜町２,55.92m2（16.91坪）（壁芯）,1LDK
HARUMI　FLAG　PARK　VILLAGE,1億880万円,東京都中央区晴海５,66.85m2（壁芯）,2LDK
アイ・マーク　タワー,1億970万円,東京都中央区月島１,54.91m2（16.61坪）（壁芯）,2LDK
THE TOKYO TOWERS SEA TOWER,1億980万円,東京都中央区勝どき６-3-1,63.07m2（壁芯）,2LDK
ザ・パークハウス晴海タワーズティアロレジデンス,1億980万円,東京都中央区晴海２,64.55m2（19.52坪）（壁芯）,2LDK
ザ・パークハウス晴海タワーズティアロレジデンス,1億980万円,東京都中央区晴海２,57.65m2（壁芯）,2LDK
ザ・パークハウス晴海タワーズ　クロノレジデンス,1億980万円,東京都中央区晴海２,56.79m2（17.17坪）（壁芯）,2LDK
ザ・晴海レジデンス,1億980万円,東京都中央区晴海５,75.02m2（22.69坪）（壁芯）,2LDK+S（納戸）
クレヴィア日本橋浜町公園,1億990万円,東京都中央区日本橋浜町１,55.26m2（16.71坪）（壁芯）,2LDK
スカイライトタワー,1億999万円,東京都中央区佃１-１１-７,62.01m2（壁芯）,2LDK
スカイライトタワー,1億999万円,東京都中央区佃１-11-7,62.01m2（18.75坪）（壁芯）,2LDK
スカイライトタワー,1億999万円,東京都中央区佃１,62.01m2（壁芯）,2LDK
オーベル明石町レジデンス,1億1000万円,東京都中央区明石町,60.1m2（壁芯）,2LDK
銀座タワー,1億1000万円,東京都中央区銀座１,82.21m2（壁芯）,1LDK
マイキャッスル水天宮前壱番館,1億1000万円,東京都中央区日本橋蛎殻町２,63.18m2（19.11坪）（壁芯）,3LDK
ザ・パークハウス晴海タワーズクロノレジデンス,1億1300万円,東京都中央区晴海２-3-30,63.64m2（壁芯）,2LDK+S（納戸）
スカイライトタワー,1億1350万円,東京都中央区佃１,62.01m2（壁芯）,1LDK
ファミール日本橋グランスイートプラザ,1億1460万円,東京都中央区日本橋堀留町２,64.79m2（19.59坪）（壁芯）,2LDK
晴海フラッグ　ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬ…,1億1480万円,東京都中央区晴海５,62.39m2（壁芯）,1LDK
ファミール東銀座グランスイートタワー,1億1480万円,東京都中央区築地１,53.17m2（壁芯）,2LDK
パークシティ中央湊ザタワー,1億1499万円,東京都中央区湊２-15-14,40.19m2（12.15坪）（壁芯）,1LDK
パークシティ中央湊ザタワー,1億1499万円,東京都中央区湊２,40.19m2（12.15坪）（壁芯）,1LDK
パークシティ中央湊ザタワー,1億1499万円,東京都中央区湊２,40.19m2（壁芯）,1LDK
プライムスタイル東日本橋,1億1500万円,東京都中央区東日本橋３,61.95m2（壁芯）,2LDK
アスコットパーク日本橋人形町アトリエ,1億1500万円,東京都中央区日本橋人形町２,56.97m2（17.23坪）（壁芯）,2LDK
ピアース東京インプレイス,1億1500万円,東京都中央区新川２,63.25m2（19.13坪）（壁芯）,2LDK
HARUMI FLAG SUN VILLAGE晴海フ…,1億1600万円,東京都中央区晴海５,65.12m2（壁芯）,2LDK
ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｆ棟,1億1600万円,東京都中央区晴海５,65.12m2（19.69坪）（壁芯）,2LDK
HARUMI FLAG SUN VILLAGE F棟,1億1600万円,東京都中央区晴海５,65.12m2（19.69坪）（壁芯）,2LDK
ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｆ棟,1億1600万円,東京都中央区晴海５,65.12m2（19.69坪）（壁芯）,2LDK
ＣＡＰＩＴＡＬ　ＧＡＴＥ　ＰＬＡＣＥ　ＴＨＥ　ＴＯＷ…,1億1700万円,東京都中央区月島１,51.76m2（15.65坪）（壁芯）,1LDK
ブリリア日本橋三越前,1億1800万円,東京都中央区日本橋本町３-10-7,58.78m2（17.78坪）（壁芯）,1LDK
ザ・晴海レジデンス,1億1800万円,東京都中央区晴海５,79.2m2（壁芯）,2LDK
ベイサイドタワー晴海,1億1800万円,東京都中央区晴海３-16-1,66.24m2（20.03坪）（壁芯）,3LDK
ザ・パークハウス 晴海タワーズ ティアロレジデンス,1億1800万円,東京都中央区晴海２,59.43m2（17.97坪）（壁芯）,2LDK
Brillia月島四丁目,1億1800万円,東京都中央区月島４,58.4m2（17.66坪）（壁芯）,2LDK
ベイサイドタワー晴海,1億1800万円,東京都中央区晴海３,66.24m2（壁芯）,3LDK
ベイサイドタワー晴海,1億1800万円,東京都中央区晴海３,66.24m2（20.03坪）（壁芯）,3LDK
HARUMI FLAG SUN VILLAGE F棟,1億1800万円,東京都中央区晴海５,65.12m2,2LDK
ザ晴海レジデンス,1億1800万円,東京都中央区晴海５-1-17,79.2m2（23.95坪）（壁芯）,2LDK
ザ・晴海レジデンス,1億1800万円,東京都中央区晴海５-1-17,79.2m2（23.95坪）（壁芯）,2LDK
ザ・晴海レジデンス,1億1800万円,東京都中央区晴海５,79.2m2（23.95坪）（壁芯）,2LDK
ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｆ棟,1億1800万円,東京都中央区晴海５,65.12m2（壁芯）,2LDK
クレストシティレジデンス,1億1800万円,東京都中央区勝どき５-5-14,77.14m2（23.33坪）（壁芯）,3LDK
ベイサイドタワー晴海,1億1800万円,東京都中央区晴海３,66.24m2（壁芯）,3LDK
ザ・晴海レジデンス,1億1800万円,東京都中央区晴海５,79.2m2,2LDK
ザ・パークハウス日本橋浜町,1億1880万円,東京都中央区日本橋浜町３,56.16m2（16.98坪）（壁芯）,2LDK
クレストフォルム日本橋,1億1880万円,東京都中央区日本橋堀留町２,63.24m2（壁芯）,2LDK+S（納戸）
ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｅ棟,1億1900万円,東京都中央区晴海５,68.28m2（20.65坪）（壁芯）,2LDK
ベイサイドタワー晴海,1億1900万円,東京都中央区晴海３,55.28m2（16.72坪）（壁芯）,2LDK
ＨＡＲＵМＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｅ棟,1億1900万円,東京都中央区晴海５,68.28m2（20.65坪）（壁芯）,2LDK
シャルマン築地明石町,1億1900万円,東京都中央区明石町,94.44m2（壁芯）,2LDK+S（納戸）
パークタワー勝どきミッド,1億1980万円,東京都中央区勝どき４,44.31m2（13.40坪）（壁芯）,1LDK
アーリアシティ日本橋,1億1980万円,東京都中央区日本橋蛎殻町１,60.86m2（壁芯）,2LDK
ＴＨＥ　ＴＯＫＹＯ　ＴＯＷＥＲＳ　ＳＥＡ　ＴＯＷＥＲ,1億1990万円,東京都中央区勝どき６,63.07m2（19.07坪）（壁芯）,1LDK+S（納戸）
CAPITAL　GATE　PLACE　THE　TOW…,1億1999万円,東京都中央区月島１-5-1,51.76m2（15.65坪）（壁芯）,2LDK
ザ・パークハウス日本橋大伝馬町,1億2000万円,東京都中央区日本橋大伝馬町,56.56m2（17.10坪）（壁芯）,2LDK
ザ・パークハウス晴海タワーズティアロレジデンス,1億2000万円,東京都中央区晴海２,63.7m2（壁芯）,2LDK
ザ・パークハウス晴海タワーズティアロレジデンス,1億2000万円,東京都中央区晴海２,58.97m2（17.83坪）（壁芯）,2LDK
ＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　ＶＩＬＬＡＧＥ D…,1億2000万円,東京都中央区晴海５,79.08m2（壁芯）,3LDK
HARUMI FLAG PARK VILLAGE　T…,1億2000万円,東京都中央区晴海５-6-7,47.74m2（壁芯）,1LDK
THE TOYOMI TOWER MARINE＆SK…,1億2000万円,東京都中央区豊海町41,59.61m2（壁芯）,2LDK
サンクタス築地,1億2000万円,東京都中央区築地７,55.69m2（壁芯）,2LDK
ヴェル・クレール勝どき,1億2000万円,東京都中央区勝どき２,60.8m2（壁芯）,2LDK
オーベル月島リバージュグラン,1億2000万円,東京都中央区月島３,71.98m2（21.77坪）,2LDK
HARUMI FLAG SUN VILLAGE TO…,1億2000万円,東京都中央区晴海５,49.38m2（壁芯）,1LDK
パークタワー勝どきミッド,1億2100万円,東京都中央区勝どき４,47.87m2（14.48坪）（登記）,1LDK
パークタワー勝どきミッド,1億2100万円,東京都中央区勝どき４,50.01m2（15.12坪）（壁芯）,1LDK
パークタワー勝どきミッド,1億2100万円,東京都中央区勝どき４,50.01m2（壁芯）,1LDK
パークタワー勝どきミッド,1億2100万円,東京都中央区勝どき４,47.87m2（14.48坪）（壁芯）,1LDK
パークタワー勝どきミッド,1億2100万円,東京都中央区勝どき４,50.01m2（15.12坪）（壁芯）,1LDK
勝どきザ・タワー,1億2280万円,東京都中央区勝どき５,58.28m2（17.62坪）（壁芯）,2LDK
パークタワー勝どきミッド,1億2280万円,東京都中央区勝どき４,50.01m2（壁芯）,1LDK
勝どきビュータワー,1億2300万円,東京都中央区勝どき１,54.68m2（16.54坪）（壁芯）,1LDK
トルナーレ日本橋浜町,1億2300万円,東京都中央区日本橋浜町３,60.16m2（18.19坪）（壁芯）,1LDK
ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｃ棟,1億2300万円,東京都中央区晴海５,66.64m2（20.15坪）（壁芯）,2LDK
ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｂ棟,1億2450万円,東京都中央区晴海５,79.17m2（23.94坪）（壁芯）,3LDK
晴海アイランドトリトンスクエアビュータワ1号棟,1億2480万円,東京都中央区晴海１,69.86m2（21.13坪）（壁芯）,2LDK+S（納戸）
ファミール月島グランスイートタワー,1億2500万円,東京都中央区佃２-19-1,59.11m2（17.88坪）,2LDK
パークタワー勝どきサウス,1億2500万円,東京都中央区勝どき４-6,43.95m2（壁芯）,1LDK
HARUMI FLAG PARK VILLAＧE C…,1億2500万円,東京都中央区晴海５,72.46m2（壁芯）,1LDK+S（納戸）
ザ・パークハウス晴海タワーズティアロレジデンス,1億2500万円,東京都中央区晴海２,59.79m2（壁芯）,2LDK
希少なパークビューＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　…,1億2500万円,東京都中央区晴海５,78.56m2（23.76坪）（壁芯）,3LDK+S（納戸）
銀座タワー,1億2500万円,東京都中央区銀座１,87.87m2（壁芯）,2LDK
マイキャッスル月島,1億2500万円,東京都中央区月島１-11-8,87.13m2（26.35坪）（壁芯）,3LDK
ザ・パークハウス晴海タワーズ  クロノレジデンス,1億2500万円,東京都中央区晴海２,63.68m2（壁芯）,2LDK
シティフロントタワー,1億2500万円,東京都中央区佃１,80.52m2（壁芯）,2LDK+S（納戸）
グランスイート八丁堀,1億2780万円,東京都中央区湊２,68.95m2（20.85坪）（壁芯）,3LDK
ライオンズ築地リバーノート,1億2800万円,東京都中央区築地６-18-4,57.25m2（17.31坪）（壁芯）,2LDK
ライオンズ築地リバーノート,1億2800万円,東京都中央区築地６-18-4,57.25m2（17.31坪）（壁芯）,2LDK
パークタワー晴海,1億2800万円,東京都中央区晴海２,67.82m2（壁芯）,2LDK
ザ・パークハウス晴海タワーズ　クロノレジデンス,1億2880万円,東京都中央区晴海２,62.94m2（壁芯）,2LDK
勝どきザ・タワー,1億2900万円,東京都中央区勝どき５,54.94m2（16.61坪）（壁芯）,2LDK
勝どきビュータワー,1億2980万円,東京都中央区勝どき１-8-1,54.68m2（壁芯）,2LDK
プラウド日本橋三越前,1億2980万円,東京都中央区日本橋堀留町１,57.22m2（壁芯）,2LDK
ＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　ＶＩＬＬＡＧＥ　Ｄ…,1億2980万円,東京都中央区晴海５,79.08m2（23.92坪）（壁芯）,3LDK
勝どきビュータワー,1億2980万円,東京都中央区勝どき１,54.68m2,1LDK
ドゥ・トゥール　ＥＡＳＴ,1億2980万円,東京都中央区晴海３,55.77m2（16.87坪）（壁芯）,2LDK
ドゥトゥールウエストタワー,1億3000万円,東京都中央区晴海３-13-2,64.59m2（19.53坪）,2LDK
スカイライトタワー,1億3000万円,東京都中央区佃１,72.7m2（21.99坪）（壁芯）,2LDK
ドゥトゥール・ウエストタワー41階,1億3000万円,東京都中央区晴海３,64.59m2（壁芯）,1LDK
ドゥトゥールウエスト,1億3000万円,東京都中央区晴海３-13-2,64.59m2（壁芯）,1LDK
サンウッド東京茅場町パークフロント,1億3000万円,東京都中央区新川１,62.81m2（18.99坪）（壁芯）,2LDK
パークタワー晴海,1億3000万円,東京都中央区晴海２,72.77m2（壁芯）,2LDK
グリーンパーク日本橋堀留町,1億3000万円,東京都中央区日本橋堀留町２,71.1m2（壁芯）,3LDK
インプレスト東京八丁堀ル・サンク,1億3000万円,東京都中央区八丁堀３,58.83m2（壁芯）,2LDK
パークタワー晴海,1億3200万円,東京都中央区晴海２,73.56m2（22.25坪）（壁芯）,3LDK
パークタワー晴海,1億3280万円,東京都中央区晴海２,67.82m2（20.51坪）（壁芯）,3LDK
クレストシティレジデンス,1億3300万円,東京都中央区勝どき５-5-14,81.96m2（壁芯）,3LDK
